Gene	Target	D01	D02	D03	D04	D05	D06	D07	D08	D09	N01	N02	N03	N04	N05	N06	N07	N08	N09	N10	N11	N12	"ENTREZ_GENE_ID"	"NCBI_NAME"	"NCBI_ACCESSION"	"GENE_FUNCTION"
PTPRCAP	PTPRCAP_383516	36	33	7	15	29	41	0	117	154	24	173	18	0	15	48	21	2	42	5	2	10	5790	protein_tyrosine_phosphatase_receptor_type_C_associated_protein	NM_005608	TCR_coexpression
KIR2DL2	KIR2DL2_27126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3803	killer_cell_immunoglobulin_like_receptor_two_Ig_domains_and_long_cytoplasmic_tail_2	NM_014218	NK_cell_marker
CTAG2	CTAG2_407763	0	0	0	0	0	0	0	12689	0	0	0	0	0	0	0	0	0	147	0	0	0	30848	cancer_testis_antigen_2	ENST00000369585	Tumor_antigen
CX3CR1	CX3CR1_35133	97	49	19	2443	57	91	210	288	389	313	66	816	0	48	59	760	2	11	41	31	54	1524	C-X3-C_motif_chemokine_receptor_1	NM_001337	Lymphocyte_infiltrate
CX3CR1	CX3CR1_147243	3	1	0	165	11	0	1	0	3	34	0	28	0	0	0	97	0	0	0	0	1	1524	C-X3-C_motif_chemokine_receptor_1	NM_001171172	Lymphocyte_infiltrate
CX3CR1	CX3CR1_207292	6	0	0	642	0	9	1	1	0	105	1	24	0	17	0	95	0	0	7	2	3	1524	C-X3-C_motif_chemokine_receptor_1	NM_001171171	Lymphocyte_infiltrate
FAS	FAS_473575	8942	4378	4511	7127	7149	3201	3111	8377	5264	1078	6030	5083	2949	4257	2331	4274	4990	2952	1209	2312	3869	355	Fas_cell_surface_death_receptor	NM_000043	B_cell_receptor_signaling
ARG1	ARG1_174278	12	4	0	107	7	9	0	0	0	2	0	0	0	0	0	183	3	4	0	17	0	383	arginase_1	NM_000045	Myeloid_marker
BRCA2	BRCA2_98179922	889	739	2747	164	697	929	440	9631	0	380	622	1589	163	986	2171	455	1547	1392	376	215	692	675	BRCA2_DNA_repair_associated	NM_000059	Tumor_marker
CD3G	CD3G_616717	10328	2380	1408	1590	1343	7381	2975	8899	8376	1220	1182	4214	317	4927	2427	2159	432	323	240	27	413	917	CD3g_molecule	NM_000073	TCR_coexpression
CD40LG	CD40LG_479579	964	90	52	93	2	130	119	332	348	104	30	266	0	606	156	55	25	13	0	7	55	959	CD40_ligand	NM_000074	T_cell_receptor_signaling
CDKN2A	CDKN2A_696829	107	1016	138	66	1679	1062	581	22000	53	7	1396	592	78	66	390	26	5755	10	1	1030	5430	1029	cyclin-dependent_kinase_inhibitor_2A	NM_000077	Tumor_marker
GUSB	GUSB_17671872	5546	4797	787	2806	5224	3691	6066	50278	6685	3044	6148	16798	842	6904	12831	2599	4696	3457	3888	1377	3190	2990	glucuronidase_beta	NM_000181	Housekeeping
HMBS	HMBS_796904	989	826	1929	549	2829	754	420	5813	1023	1381	9277	1122	1325	1482	3616	406	685	675	605	1086	591	3145	hydroxymethylbilane_synthase	NM_000190	Housekeeping
